0x000000000000  rtk_start_anywhere_16k
0x0000000eaa58  _os_mailbox_queue_sendt
0x0000000eaae4  _os_mailbox_queue_receivew
0x0000000eab18  _os_mailbox_defsema
0x0000000eab20  _os_mailbox_queue_destroy
0x0000000eab3c  _os_mailbox_ack
0x0000000eaeb4  _RTK_disable_interrupts
0x0000000eaf18  _RTK_restore_interrupts
0x0000000eaf70  _RTK_disable_all_interrupts
0x0000000eaf74  _RTK_restore_all_interrupts
0x0000000eaf78  _RTK_enable_all_interrupts
0x0000000eaf80  _RTK_are_interrupts_enabled
0x0000000eaf90  _RTK_enable_fiq
0x0000000eafd0  __rtk_arch_interrupt
0x0000000eb028  __rtk_arch_fast_interrupt
0x0000000eb04c  __rtk_arch_svc_handler
0x0000000eb18c  __rtk_arm_start_bootstrap_area
0x0000000ec18c  __rtk_arch_exception
0x0000000ec48c  _RTK_cache_get_line_size
0x0000000ec498  _RTK_cache_get_instruction_line_size
0x0000000ec4a4  _RTK_cache_clean
0x0000000ec570  _RTK_dcache_clean_whole
0x0000000ec584  _RTK_dcache_invalidate
0x0000000ec884  _RTK_mmu_get_page_size
0x0000000ed63c  __Znwm
0x0000000ed67c  __ZdlPv
0x0000000ed680  __Znam
0x0000000ed6bc  __ZdaPv
0x0000000ed868  _RTK_crashlog_get_exception_info
0x0000000edd40  _crashlog_get_exception_type
0x0000000eddbc  _crashlog_create_callstack_section
0x0000000ee034  __Z17RTK_crashlog_initj
0x0000000ee0c8  __rtk_dev_bad_method
0x0000000ee0f0  _RTK_dev_map_registers
0x0000000ee150  _RTK_dev_configure_mmio
0x0000000f25b4  __ZN7RTKHeap9addToPoolEPvm
0x0000000f29ec  __ZN7RTKHeap13allocateBlockEm
0x0000000f2af0  __ZN7RTKHeap12releaseBlockEPv
0x0000000f2af4  _RTK_queue_init
0x0000000f2b70  _RTK_queue_destroy
0x0000000f2b90  _RTK_queue_remove
0x0000000f2bf4  _RTK_queue_try_remove
0x0000000f2cb4  _RTK_queue_add
0x0000000f2d4c  _RTK_queue_try_add
0x0000000f2e1c  _RTK_queue_count
0x0000000f2f70  _RTK_semaphore_init
0x0000000f2f78  _RTK_semaphore_uninit
0x0000000f2f84  _RTK_semaphore_signal
0x0000000f3110  _RTK_semaphore_try
0x0000000f312c  _RTK_semaphore_wait
0x0000000f350c  _RTK_semaphore_wait_multiple
0x0000000f3560  _RTK_semaphore_wait_timeout
0x0000000f36f4  _RTK_semaphore_preallocate
0x0000000f373c  _RTK_stack_guard_free
0x0000000f37e4  _RTK_stack_guard_allocate
0x0000000f39fc  _RTK_thread_create
0x0000000f408c  _RTK_lock_unlock
0x0000000f41d0  _RTK_lock_lock
0x0000000f4370  __Z24RTK_thread_set_attributeP11_rtk_threadjm
0x0000000f477c  _RTK_thread_get_id_from_thread_pointer
0x0000000f47a0  __Z24RTK_thread_get_attributeP11_rtk_threadjPm
0x0000000f48f0  _RTK_thread_join
0x0000000f499c  __rtk_thread_entry
0x0000000f4aa0  _RTK_lock_init
0x0000000f4af4  _RTK_thread_preallocate_thread_lists
0x0000000f4b48  _RTK_scheduler_pause
0x0000000f4bb4  __rtk_scheduler_init_quantum
0x0000000f4c80  _RTK_terminator_thread_init
0x0000000f51dc  _RTK_timer_call_after
0x0000000f5234  _RTK_timer_call_every
0x0000000f528c  _RTK_timer_cancel
0x0000000f57c4  _RTK_vm_virt_to_phys
0x0000000f6750  _RTK_heap_add_pool
0x0000000f69b4  _RTK_heap_size
0x0000000f69cc  _RTK_heap_free
0x0000000f6a3c  _malloc
0x0000000f6c20  _calloc
0x0000000f6d48  _free
0x0000000f6da0  _printf
0x0000000f6dcc  _vprintf
0x0000000f7574  _snprintf
0x0000000f75a0  _vsnprintf
0x0000000f7848  _strcmp
0x0000000f78d4  _strlen
0x0000000f7910  _RTK_interrupt_enable
0x0000000f7928  _RTK_interrupt_disable
0x0000000f7940  _RTK_interrupt_attach
0x0000000f7960  _RTK_interrupt_detach
0x0000000f79bc  _RTK_mbi_route_create
0x0000000f7e3c  _RTK_mbi_route_enable
0x0000000f8158  _RTK_mbi_log_create
0x0000000f8210  _RTK_mbi_endpoint_attach
0x0000000f8280  _RTK_mbi_endpoint_send_msg
0x0000000f8690  _RTK_mbi_endpoint_enable_all
0x0000000f8730  _RTK_mc_assume
0x0000000f8800  _RTK_mc_release
0x0000000f89c4  _RTK_mc_release_transients
0x0000000f8a20  _RTK_mc_unregister
0x0000000f8b88  _RTK_mc_register_remote
0x0000000fae80  _RTK_platform_power_off
0x0000000fae84  ___cxa_pure_virtual
0x0000000fc1e4  _RTK_platform_hibernate
0x0000000fc9e4  _RTK_abort
0x0000000fca24  _RTK_console_add_output_device
0x0000000fd3f4  __ZN26CAVEPipeMcpuControllerBaseD1Ev
0x0000000fd3f8  __ZN26CAVEPipeMcpuControllerBaseD0Ev
0x0000000fd3fc  __ZN19CFlowControllerBaseD1Ev
0x0000000fd400  __ZN19CFlowControllerBaseD0Ev
0x0000000fd40c  __ZN20CAVECommonControllerD1Ev
0x0000000fd410  __ZN20CAVECommonControllerD0Ev
0x0000000fd414  __ZN15CRTOSObjectPoolD1Ev
0x0000000fd418  __ZN15CRTOSObjectPoolD0Ev
0x0000000fd41c  __ZN12CGPIOManagerD1Ev
0x0000000fd420  __ZN12CGPIOManagerD0Ev
0x0000000fd424  __ZN11CIPIManagerD1Ev
0x0000000fd428  __ZN11CIPIManagerD0Ev
0x0000000fd42c  __ZN15CChannelManagerD1Ev
0x0000000fd430  __ZN15CChannelManagerD0Ev
0x0000000fdc40  _qscaleTable_Float_generic
0x0000000fee80  _qp2LambdaME
0x0000000fef80  _qp2LambdaSSD
0x0000000ff080  _qp2LambdaSATD
0x0000000ff180  _qp2LambdaRCR_I
0x0000000ff280  _qp2LambdaRCR_BP
0x0000000ff380  _qp2LambdaBEF
0x0000000ff480  _qp2LambdaMD_ssd16x16
0x0000000ff780  _qp2LambdaMD_satd16x16
0x0000000ffa80  _qp2LambdaMD_split16x16
0x0000000ffd80  _qp2LambdaMD_ssd8x8
0x000000100080  _qp2LambdaMD_satd8x8
0x000000100380  _qp2LambdaMD_ssd32x32
0x000000100680  _qp2LambdaMD_satd32x32
0x000000100980  _qp2LambdaMD_split32x32
0x000000100c80  _VarThRatioN
0x000000100ec0  _VarThRatioP
0x000000107190  _gc_sAVE_DevCap_DPMMap_DMV_Erebus
0x00000010719c  _gc_sAVE_DevCap_DPMMap_GGM_Erebus
0x0000001071a8  _gc_sAVE_DevCap_DPMMap_MCTF_Erebus
0x0000001071b4  _gc_sAVE_DevCap_DPMMap_LRME_Erebus
0x0000001071c0  _gc_sAVE_DevCap_DPMMap_AVC_Erebus
0x0000001071cc  _gc_sAVE_DevCap_DPMMap_HEVC_Erebus
0x0000001071d8  _gc_sAVE_DevCap_PDMap_Erebus
0x0000001086f0  _BitReverseTable256
0x000000108820  __ZN10CAVEClient17kClientBufferSizeE
0x000000108850  __ZN17CAVEPriorityQueue17kClientBufferSizeE
0x00000011cf40  _RTK_tracekit_tracelist
0x00000011cf90  __rtk_crt_mmu_uat
0x00000011cf98  _memory_map
0x00000011d034  __rtk_crt_init_stack_len
0x00000011d038  __rtk_crt_irq_stack_len
0x00000011d03c  __rtk_crt_exc_stack_len
0x00000011d040  __rtk_arm_mmu_page_shift
0x00000011d044  __rtk_arm_mmu_page_size
0x00000011d048  __rtk_arm_mmu_bits_per_level
0x00000011e7c0  __rtk_crt_mmu_ttbr1_private_space_size
0x00000011e7c8  __rtk_stack_watermark
0x00000011e7dc  __rtk_version_string
0x00000011e818  __rtk_mbi_max_route
0x000000134000  __rtk_patch__rtk_stack_guard
0x000000134010  __rtk_patch__aslr_slide
0x000000134020  __rtk_patch__aslr_slide_src
0x000000134030  __rtk_patch__mkey_cfg_address
0x000000134040  __rtk_patch__chain_starts
0x000000134050  __rtk_patch_armv8_timer_frequency
0x00000013405c  __rtk_patch__dseg_relocate
0x000000134065  __rtk_patch__dseg_virt_source
0x000000134075  __rtk_patch__dseg_copy_length
0x000000134085  __rtk_patch__rtk_runtime_size
0x000000134091  __rtk_patch__page_table_base
0x0000001340a1  __rtk_patch_armv8_ignorenthint
0x0000001340aa  __rtk_patch_armv8_single_issue_neon
0x0000001340b3  __rtk_patch__breakeven_pv
0x0000001340c3  __rtk_patch__pac_entropy
0x0000001340d3  __rtk_patch_page_table_virt_base
0x0000001340e3  __rtk_patch_mmu_ttbr1_private_space_size
0x0000001340f3  __rtk_patch_uat_gptbat_base
0x000000134103  __rtk_patch_uat_gptbat_size
0x000000134113  __rtk_patch_uat_ppl_shared_base
0x000000134123  __rtk_patch__page_table_size
0x000000134133  __rtk_patch__zerofill_start
0x000000134143  __rtk_patch__zerofill_length
0x000000134153  __rtk_patch_uat_ppl_shared_l2_phys
0x000000134163  __rtk_patch_tunables_start
0x000000134173  __rtk_patch_tunables_size
0x00000013417f  __rtk_patch__rtk_dev_timebase_offset
0x00000013418f  __rtk_patch_RTK_lock_legacy
0x000000134198  __rtk_patch_RTK_mc_remote_alignment
0x0000001341a4  __rtk_patch_RTK_soc
0x0000001341b0  __rtk_patch_RTK_soc_revision
0x0000001341bc  __rtk_patch_RTK_cpu_physical_address
0x0000001341cc  __rtk_patch_RTK_cpu_wrapper_physical_address
0x0000001341dc  __rtk_patch_RTK_pe_i_can_has_debugger
0x0000001341e5  __rtk_patch_RTK_platform_flags
0x0000001341f5  __rtk_patch_RTK_io_base
0x000000134205  __rtk_patch_RTK_io_size
0x000000134218  ___stack_chk_guard
0x000000134220  _sys_ram_size
0x000000134228  _sys_shared_base
0x000000134230  _sys_shared_size
0x000000134238  _disclaimer
0x000000134266  _release
0x00000013426a  _toolchainname
0x000000134270  _toolchainversion
0x000000134277  _toolchaintype
0x000000134285  _application
0x00000013428a  _compilemode
0x000000134292  _RTK_client_version_string
0x0000001342b0  __ZZN19CAVE_PICMGMT_PARAMS22GetPlaneCompressedInfoE13_E_AVE_BufIdxE10nullCPInfo
0x0000001342d0  __ZN15CHEVCController20g_LastBlkSSDClientIDE
0x0000001342d8  _RTK_dev_dockchannel_wrapper
0x000000134310  _RTK_dev_dockchannel0
0x0000001343a0  _RTK_dev_dockchannel2
0x000000134430  _RTK_dev_dockchannel3
0x0000001344c0  _rtk_local_boot_config
0x0000001344d8  __rtk_crt_mmu_num_tables
0x0000001344e0  __rtk_mc_mappings
0x0000001344e8  __rtk_mc_num_mappings
0x0000001344f0  __rtk_crt_vm_num_preallocated_nodes
0x0000001344f8  __rtk_crt_vm_preallocated_nodes
0x000000134500  __rtk_crashlog_requested_size
0x000000134508  __rtk_crashlog_is_local
0x000000134510  _RTK_vm_memory_map
0x000000134518  _RTK_dev_remote
0x000000134538  _RTK_dev_platform
0x000000134618  _RTK_dev_samsunguart_0
0x0000001346a8  _RTK_DEV_SAMSUNGUART_0
0x0000001346b0  _RTK_dev_gpr
0x0000001346d0  __rtk_arch_wait_for_interrupt
0x0000001346d8  _armv8_timebase
0x000000134738  __arm_cache_info
0x000000134868  __rtk_current_threads
0x0000001348a0  __rtk_mbi_routes_array
0x0000001348e0  __mbi_routes
0x000000134978  __rtk_power
0x0000001349f0  _RTK_dev_wrapper_icu
0x000000134a50  _RTK_dev_timesync_0
0x000000134af8  _RTK_console_default
0x0000001352a8  _RTK_dev_dockchannel_wrapper_dispatch
0x0000001352c0  _RTK_dev_dockchannel_dispatch
0x0000001352d8  _RTK_dev_samsunguart_dispatch
0x000000135338  _RTK_dev_mailbox128e_dispatch
0x000000135478  _RTK_dev_ascwrap_v2_dispatch
0x000000135520  __rtk_crt_mmu_addr_space_size_log2
0x000000135528  __rtk_crt_mmu_ttbr_select_bitmap
0x000000135530  __hb_context
0x000000135698  _arm_hb_context
0x0000001356a0  __fp_context
0x0000001358a8  _arm_fp_context
0x0000001358b0  _arm_hb_wake_count
0x0000001358b4  _arm_hb_sleep_count
0x0000001358b8  _arm_hb_context_addr
0x0000001358c0  _arm_fp_context_addr
0x0000001358c8  _arm_resume_flag
0x0000001358d0  _arm_resume_address
0x0000001358d8  __rtk_uppl_client_dispatch
0x0000001358e8  __ZTV11RateControl
0x000000135938  __ZTV21ConstantQpRateControl
0x000000135988  __ZTV29ConstantRateFactorRateControl
0x0000001359d8  __ZTV7RQModel
0x000000135a08  __ZTV25ConstantRateFactorRQModel
0x000000135ab0  __ZTV14CAVEFilterBase
0x000000135b80  __ZTV12CRateControl
0x000000135c00  __ZTV13CAVECommonDPB
0x000000135c20  __ZTV19H264VideoEncoderDPB
0x000000135c40  __ZTV19H265VideoEncoderDPB
0x0000001368f0  __ZTV22CAVEPipeISRManagerBase
0x0000001369c0  __ZTV18CAVEPipeISRManager
0x000000136a90  __ZTV26CAVEPipeMcpuControllerBase
0x000000136b80  __ZTV15CFlowController
0x000000136c18  __ZN19CFlowControllerBase7FSMLrmeE
0x000000136dc8  __ZN19CFlowControllerBase9FSMLrmeRCE
0x000000136f78  __ZN19CFlowControllerBase7FSMPipeE
0x000000137128  __ZN19CFlowControllerBase12FSMTranscodeE
0x0000001372a8  __ZTV19CFlowControllerBase
0x0000001373d8  __ZTV5CMcpu
0x000000137458  __ZTV22CAVEPipeMcpuController
0x000000137548  __ZTV14CAVCController
0x000000137708  __ZTV20CAVECommonController
0x0000001378c8  __ZTV13COFController
0x000000137a88  __ZTV14CDMVController
0x000000137c48  __ZTV17CLRMEFSController
0x000000137ca8  __ZTV17CLRMERSController
0x000000137d08  __ZTV15CHEVCController
0x000000137ec8  __ZTV22CAvePipeMcpuISRManager
0x000000137f18  __ZTV12CAvePipeMcpu
0x000000137f98  __ZTV7CObject
0x000000137fd0  __ZTV11CObjectTree
0x000000138000  __ZTV5CRoot
0x000000138038  __ZTV15CRTOSObjectPool
0x000000138078  __ZTV13CResourcePool
0x0000001380b8  __ZTV10CQueuePool
0x0000001380f8  __ZTV7CLogger
0x000000138118  __ZTV12CGPIOManager
0x000000138160  __ZTV14CSemaphorePool
0x0000001381a0  __ZTV10CTimerPool
0x0000001381e0  __ZTV13CTimerManager
0x000000138218  __ZTV11CISRManager
0x000000138290  __ZTV11CIPIManager
0x0000001382e0  __ZTV4CFSM
0x000000138318  __ZTV4CMMU
0x000000138370  __ZTV13CSharedMemory
0x0000001383a8  __ZTV17CSharedMemoryHeap
0x0000001383e0  __ZTV17CSharedMemoryHost
0x000000138418  __ZTV9CTaskPool
0x000000138450  __ZTV11CSignalPool
0x000000138488  __ZTV5CPipe
0x0000001384c0  __ZTV12CMailboxPool
0x000000138500  __ZTV9CIOObject
0x0000001385d0  __ZTV12CEnvironment
0x000000138618  __ZTV15CChannelManager
0x000000138660  __ZTV11CController
0x0000001386d0  __ZTV7CFilter
0x0000001387a0  __ZTV12CTerminalOut
0x0000001387e0  __ZTV19CLoggerSharedBuffer
0x000000138800  __ZTV21CLoggerInterProcessor
0x000000138820  __ZTV12CFakeChannel
0x000000138868  __rtk_crt_init_stack_base
0x000000138870  __rtk_crt_init_stack_top
0x000000138878  __rtk_crt_irq_stack_base
0x000000138880  __rtk_crt_irq_stack_top
0x000000138888  __rtk_crt_exc_stack_base
0x000000138890  __rtk_crt_exc_stack_top
0x000000138898  _RTK_DEV_REMOTE_CONTROL
0x0000001388a0  __ZTV20CPlatformEnvironment
0x0000001388e8  __ZTV20CPlatformGPIOManager
0x000000138930  __ZTV19CPlatformIPIManager
0x000000138980  __ZTV19CPlatformISRManager
0x0000001389f8  __ZTV21CPlatformTimerManager
0x000000138a30  __ZTV12CRealChannel
0x000000138a78  __ZTV21PlatformIOPIPCManager
0x000000138c80  __ZTV16AVE_SyntaxWriter
0x000000138ca0  _RTK_DEV_WRAPPER_INBOX
0x000000138ca8  _RTK_DEV_WRAPPER_OUTBOX
0x000000138cb0  _RTK_DEV_ICU
0x000000138cb8  _RTK_DEV_ASCWRAP
0x000000138cc0  _RTK_DEV_ASC
0x000000138cc8  __rtk_platform_asc_tunables_block
0x000000138eb0  __rtk_crt_init_stack
0x000000148eb0  __rtk_crt_irq_stack
0x000000149eb0  __rtk_crt_exc_stack
0x00000014c000  __rtk_armv8_bootstrap_page
0x000000154000  __rtk_crt_mmu_tables
0x000000194000  _sys_ram_base
0x000000194008  _sys_extra_heap_size_min
0x000000196150  __ZN18CAVEPipeISRManager8instanceE
0x0000001971d8  __ZN19CFlowControllerBase10ipcManagerE
0x0000001971e0  __ZN19CFlowControllerBase14bPipeResetDoneE
0x0000001971e1  __ZN19CFlowControllerBase30bSecondoWaitPrimoPipeResetDoneE
0x000000198270  __ZN12MappedMemory19g_bUseStaticMappingE
0x000000198ac8  _g_psAVE_Hist
0x000000199b50  __ZN20CAVECommonController16g_bTunableLoadedE
0x000000199b51  __ZN20CAVECommonController23g_bMePipe1TunableLoadedE
0x000000199b52  __ZN20CAVECommonController21g_bCodecTunableLoadedE
0x00000019d518  __ZN15CHEVCController18g_LastBlkSSDBufferE
0x00000019e5e0  __ZN7CObject20infoOutputterDefaultE
0x00000019e5e8  __ZN11CObjectTree4baseE
0x00000019e5f0  __ZN11CObjectTree8MutexGetE
0x00000019e5f8  __ZN11CObjectTree9MutexGiveE
0x00000019e600  __ZN11CObjectTree11mutexHandleE
0x00000019e608  __ZN5CRoot8instanceE
0x00000019e610  __ZN13CResourcePool8instanceE
0x00000019e618  __ZN10CQueuePool8instanceE
0x00000019e620  _gCLoggerAsserted
0x00000019e628  __ZN7CLogger8instanceE
0x00000019e630  __ZN7CLogger12printEnabledE
0x00000019e631  __ZN7CLogger12debugEnabledE
0x00000019e632  __ZN7CLogger12errorEnabledE
0x00000019e633  __ZN7CLogger13assertEnabledE
0x00000019e638  __ZN7CLogger6vprintE
0x00000019e640  __ZN7CLogger8vsnprintE
0x00000019e648  __ZN7CLogger14PrintOutMethodE
0x00000019e650  __ZN7CLogger14DebugOutMethodE
0x00000019e658  __ZN7CLogger14ErrorOutMethodE
0x00000019e660  __ZN7CLogger15AssertOutMethodE
0x00000019e668  __ZN12CGPIOManager8instanceE
0x00000019e670  __ZN14CSemaphorePool8instanceE
0x00000019e678  __ZN10CTimerPool8instanceE
0x00000019e680  __ZN13CTimerManager12rtosInstanceE
0x00000019e688  __ZN11CISRManager8instanceE
0x00000019e690  __ZN11CIPIManager8instanceE
0x00000019e698  __ZN4CFSM8instanceE
0x00000019e6a0  __ZN4CMMU14wiringPageSizeE
0x00000019e6a8  __ZN4CMMU13cacheLineSizeE
0x00000019e6b0  __ZN4CMMU8instanceE
0x00000019e6b8  __ZN13CSharedMemory8instanceE
0x00000019e6c0  __ZN13CSharedMemory12physicalBaseE
0x00000019e6c8  __ZN17CSharedMemoryHeap8instanceE
0x00000019e6d0  __ZN17CSharedMemoryHeap4heapE
0x00000019e6d8  __ZN17CSharedMemoryHost8instanceE
0x00000019e6e0  __ZN17CSharedMemoryHost6cookieE
0x00000019e6e8  __ZN17CSharedMemoryHost18virtualBaseAddressE
0x00000019e6f0  __ZN9CTaskPool8instanceE
0x00000019e6f8  __ZN11CSignalPool8instanceE
0x00000019e700  __ZN12CMailboxPool8instanceE
0x00000019e708  __ZN12CEnvironment8instanceE
0x00000019e728  __ZN21CLoggerInterProcessor4poolE
0x00000019e730  __ZN21CLoggerInterProcessor9lastentryE
0x00000019e738  __ZN21CLoggerInterProcessor5indexE
0x00000019e740  __ZN21CLoggerInterProcessor2chE
0x00000019e748  __ZN21CLoggerInterProcessor6cachedE
0x00000019e750  __ZN21CLoggerInterProcessor20parkedPrintOutMethodE
0x00000019e758  __ZN21CLoggerInterProcessor20parkedDebugOutMethodE
0x00000019e760  __ZN21CLoggerInterProcessor20parkedErrorOutMethodE
0x00000019e768  __ZN21CLoggerInterProcessor21parkedAssertOutMethodE
0x0000001a17c0  __rtk_malloc_heap
0x0000002617c0  __rtk_mc_static_mapping
0x0000002649a0  __rtk_crashlog_local_buffer
0x0000002649a8  _gui64ASCPhysAd
0x0000002649b0  _gui64ASCWrapperPhysAd
0x0000002649b8  _gui64SoCRegPhysAd
0x0000002649c0  _RTK_platform_mbi_config
0x0000002649c8  _gRtkDevControlVbase
0x000000265a88  __ZN21PlatformIOPIPCManager8instanceE
0x000000265a90  _RTK_platform_mbi_config_sve
0x000000265b70  __nmi_frame
0x000000265b78  __rtk_thread_list
0x000000265b80  __rtk_thread_list_size
0x000000265b88  _vm_regions
0x000000265ca8  _gMemoryAllocator
0x000000265cb0  __rtk_arch_interrupted_pc
0x000000266550  ___bsp_physical_base
0x000000266558  _RTK_dev_asc
0x0000002665a8  _RTK_dev_asc_config
0x0000002665d8  __mmu_config
